# line start with '#' is a comment line, blank line can be skipped by code
# Format of this file is
# spgid      space-group-number
# sspgname   short-Hermann-Mauguin-symbol 
# fspgname   full-Hermann-Mauguin-symbol
# pgname     point-group-symbol
# crysym     crystal-system-name
# xyzasu     real-space-ASU-description
# primoper   symmetry-operations
# centoper   centering-operations
# note: The identity transformation should always be the first symm. oper.
 
spgid 1
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
centoper  x,y,z
endofdef


spgid  199
sspgname  I 21 3 
fspgname  I 21 3
pgname    2 3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  200
sspgname  P m -3 
fspgname  P 2/m -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
centoper  x,y,z
endofdef


spgid  201
sspgname  P n -3 
fspgname  P 2/n -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -z+1/2,-x+1/2,-y+1/2
primoper  -z+1/2,x+1/2,y+1/2
primoper  z+1/2,x+1/2,-y+1/2
primoper  z+1/2,-x+1/2,y+1/2
primoper  -y+1/2,-z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x+1/2
primoper  y+1/2,z+1/2,-x+1/2
centoper  x,y,z
endofdef


spgid  202
sspgname  F m -3 
fspgname  F 2/m -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  203
sspgname  F d -3
fspgname  F 2/d -3
pgname    m -3
crysym    cubic
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x+1/2,y,-z+1/2
primoper  x,-y+1/2,-z+1/2
primoper  z,x,y
primoper  z,-x+1/2,-y+1/2
primoper  -z+1/2,-x+1/2,y
primoper  -z+1/2,x,-y+1/2
primoper  y,z,x
primoper  -y+1/2,z,-x+1/2
primoper  y,-z+1/2,-x+1/2
primoper  -y+1/2,-z+1/2,x
primoper  -x+1/4,-y+1/4,-z+1/4
primoper  x+3/4,y+3/4,-z+1/4
primoper  x+3/4,-y+1/4,z+3/4
primoper  -x+1/4,y+3/4,z+3/4
primoper  -z+1/4,-x+1/4,-y+1/4
primoper  -z+1/4,x+3/4,y+3/4
primoper  z+3/4,x+3/4,-y+1/4
primoper  z+3/4,-x+1/4,y+3/4
primoper  -y+1/4,-z+1/4,-x+1/4
primoper  y+3/4,-z+1/4,x+3/4
primoper  -y+1/4,z+3/4,x+3/4
primoper  y+3/4,z+3/4,-x+1/4
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  204
sspgname  I m -3 
fspgname  I 2/m -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  205
sspgname  P a -3 
fspgname  P 21/a -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z
primoper  -z,-x,-y
primoper  -z+1/2,x+1/2,y
primoper  z+1/2,x,-y+1/2
primoper  z,-x+1/2,y+1/2
primoper  -y,-z,-x
primoper  y,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x
primoper  y+1/2,z,-x+1/2
centoper  x,y,z
endofdef


spgid  206
sspgname  I a -3 
fspgname  I 21/a -3
pgname    m -3 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  -x,-y,-z
primoper  x+1/2,y,-z+1/2
primoper  x,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z
primoper  -z,-x,-y
primoper  -z+1/2,x+1/2,y
primoper  z+1/2,x,-y+1/2
primoper  z,-x+1/2,y+1/2
primoper  -y,-z,-x
primoper  y,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x
primoper  y+1/2,z,-x+1/2
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  207
sspgname  P 4 3 2 
fspgname  P 4 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,y,x
primoper  -z,-y,-x
centoper  x,y,z
endofdef


spgid  208
sspgname  P 42 3 2 
fspgname  P 42 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,-y+1/2
primoper  -x+1/2,z+1/2,y+1/2
primoper  -x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,-z+1/2,y+1/2
primoper  z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,x+1/2
primoper  -z+1/2,-y+1/2,-x+1/2
centoper  x,y,z
endofdef


spgid  209
sspgname  F 4 3 2 
fspgname  F 4 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,y,x
primoper  -z,-y,-x
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  210
sspgname  F 41 3 2 
fspgname  F 41 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y+1/2,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x+1/2,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y+1/2,z+1/2,-x
primoper  y+1/2,-z,-x+1/2
primoper  -y,-z,x
primoper  y+1/4,x+1/4,-z+1/4
primoper  -y+3/4,-x+1/4,-z+3/4
primoper  y+3/4,-x+1/4,z+3/4
primoper  -y+1/4,x+1/4,z+1/4
primoper  x+1/4,z+1/4,-y+1/4
primoper  -x+1/4,z+1/4,y+1/4
primoper  -x+3/4,-z+1/4,-y+3/4
primoper  x+3/4,-z+1/4,y+3/4
primoper  z+1/4,y+3/4,-x+3/4
primoper  z+1/4,-y+3/4,x+3/4
primoper  -z+3/4,y+3/4,x+1/4
primoper  -z+1/4,-y+1/4,-x+1/4
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  211
sspgname  I 4 3 2 
fspgname  I 4 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,y,x
primoper  -z,-y,-x
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  212
sspgname  P 43 3 2 
fspgname  P 43 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  y+1/4,x+3/4,-z+3/4
primoper  -y+1/4,-x+1/4,-z+1/4
primoper  y+3/4,-x+3/4,z+1/4
primoper  -y+3/4,x+1/4,z+3/4
primoper  x+1/4,z+3/4,-y+3/4
primoper  -x+3/4,z+1/4,y+3/4
primoper  -x+1/4,-z+1/4,-y+1/4
primoper  x+3/4,-z+3/4,y+1/4
primoper  z+1/4,y+3/4,-x+3/4
primoper  z+3/4,-y+3/4,x+1/4
primoper  -z+3/4,y+1/4,x+3/4
primoper  -z+1/4,-y+1/4,-x+1/4
centoper  x,y,z
endofdef


spgid  213
sspgname  P 41 3 2 
fspgname  P 41 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,-z
primoper  z,x,y
primoper  z+1/2,-x+1/2,-y
primoper  -z+1/2,-x,y+1/2
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  y+3/4,x+1/4,-z+1/4
primoper  -y+3/4,-x+3/4,-z+3/4
primoper  y+1/4,-x+1/4,z+3/4
primoper  -y+1/4,x+3/4,z+1/4
primoper  x+3/4,z+1/4,-y+1/4
primoper  -x+1/4,z+3/4,y+1/4
primoper  -x+3/4,-z+3/4,-y+3/4
primoper  x+1/4,-z+1/4,y+3/4
primoper  z+3/4,y+1/4,-x+1/4
primoper  z+1/4,-y+1/4,x+3/4
primoper  -z+1/4,y+3/4,x+1/4
primoper  -z+3/4,-y+3/4,-x+3/4
centoper  x,y,z
endofdef


spgid  214
sspgname  I 41 3 2 
fspgname  I 41 3 2
pgname    4 3 2 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x+1/2,-y,z+1/2
primoper  -x+1/2,y,-z
primoper  x,-y,-z+1/2
primoper  z,x,y
primoper  z,-x,-y+1/2
primoper  -z+1/2,-x,y+1/2
primoper  -z+1/2,x,-y
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,-x
primoper  -y+1/2,-z,x+1/2
primoper  y+1/4,x+3/4,-z+3/4
primoper  -y+1/4,-x+1/4,-z+1/4
primoper  y+1/4,-x+1/4,z+3/4
primoper  -y+1/4,x+3/4,z+1/4
primoper  x+1/4,z+3/4,-y+3/4
primoper  -x+1/4,z+3/4,y+1/4
primoper  -x+1/4,-z+1/4,-y+1/4
primoper  x+1/4,-z+1/4,y+3/4
primoper  z+3/4,y+1/4,-x+1/4
primoper  z+3/4,-y+3/4,x+1/4
primoper  -z+3/4,y+1/4,x+3/4
primoper  -z+1/4,-y+1/4,-x+1/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  215
sspgname  P -4 3 m 
fspgname  P -4 3 m
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,z
primoper  -y,-x,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,z,y
primoper  -x,z,-y
primoper  -x,-z,y
primoper  x,-z,-y
primoper  z,y,x
primoper  z,-y,-x
primoper  -z,y,-x
primoper  -z,-y,x
centoper  x,y,z
endofdef


spgid  216
sspgname  F -4 3 m 
fspgname  F -4 3 m
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,z
primoper  -y,-x,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,z,y
primoper  -x,z,-y
primoper  -x,-z,y
primoper  x,-z,-y
primoper  z,y,x
primoper  z,-y,-x
primoper  -z,y,-x
primoper  -z,-y,x
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  217
sspgname  I -4 3 m 
fspgname  I -4 3 m
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,z
primoper  -y,-x,z
primoper  y,-x,-z
primoper  -y,x,-z
primoper  x,z,y
primoper  -x,z,-y
primoper  -x,-z,y
primoper  x,-z,-y
primoper  z,y,x
primoper  z,-y,-x
primoper  -z,y,-x
primoper  -z,-y,x
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  218
sspgname  P -4 3 n 
fspgname  P -4 3 n
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y+1/2,x+1/2,z+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  x+1/2,z+1/2,y+1/2
primoper  -x+1/2,z+1/2,-y+1/2
primoper  -x+1/2,-z+1/2,y+1/2
primoper  x+1/2,-z+1/2,-y+1/2
primoper  z+1/2,y+1/2,x+1/2
primoper  z+1/2,-y+1/2,-x+1/2
primoper  -z+1/2,y+1/2,-x+1/2
primoper  -z+1/2,-y+1/2,x+1/2
centoper  x,y,z
endofdef


spgid  219
sspgname  F -4 3 c 
fspgname  F -4 3 c
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/4; 0<=z<=1/4
primoper  x,y,z
primoper  -x+1/2,-y+1/2,z
primoper  -x+1/2,y+1/2,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z+1/2,-x+1/2,y
primoper  -z+1/2,x+1/2,-y
primoper  y,z,x
primoper  -y+1/2,z,-x+1/2
primoper  y,-z+1/2,-x+1/2
primoper  -y,-z,x
primoper  y,x+1/2,z
primoper  -y+1/2,-x,z
primoper  y+1/2,-x,-z
primoper  -y,x+1/2,-z
primoper  x,z+1/2,y
primoper  -x,z+1/2,-y
primoper  -x+1/2,-z,y
primoper  x+1/2,-z,-y
primoper  z+1/2,y,x
primoper  z+1/2,-y+1/2,-x+1/2
primoper  -z,y,-x+1/2
primoper  -z,-y,x+1/2
centoper  x,y,z
centoper  x,y+1/2,z+1/2
centoper  x+1/2,y,z+1/2
centoper  x+1/2,y+1/2,z
endofdef


spgid  220
sspgname  I -4 3 d 
fspgname  I -4 3 d
pgname    -4 3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<1; 0<=z<=1/8
primoper  x,y,z
primoper  -x,-y+1/2,z
primoper  -x,y+1/2,-z+1/2
primoper  x,-y,-z+1/2
primoper  z,x,y
primoper  z,-x,-y+1/2
primoper  -z,-x+1/2,y
primoper  -z,x+1/2,-y+1/2
primoper  y,z,x
primoper  -y,z+1/2,-x+1/2
primoper  y,-z,-x+1/2
primoper  -y+1/2,-z,x+1/2
primoper  y+3/4,x+3/4,z+3/4
primoper  -y+1/4,-x+3/4,z+3/4
primoper  y+1/4,-x+3/4,-z+1/4
primoper  -y+3/4,x+3/4,-z+1/4
primoper  x+3/4,z+3/4,y+3/4
primoper  -x+3/4,z+3/4,-y+1/4
primoper  -x+1/4,-z+3/4,y+3/4
primoper  x+1/4,-z+3/4,-y+1/4
primoper  z+1/4,y+1/4,x+1/4
primoper  z+3/4,-y+1/4,-x+3/4
primoper  -z+1/4,y+1/4,-x+3/4
primoper  -z+1/4,-y+3/4,x+3/4
centoper  x,y,z
centoper  x+1/2,y+1/2,z+1/2
endofdef


spgid  221
sspgname  P m -3 m 
fspgname  P m -3 m
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/2
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,-y,-x
primoper  -z,y,x
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
primoper  -y,-x,z
primoper  y,x,z
primoper  -y,x,-z
primoper  y,-x,-z
primoper  -x,-z,y
primoper  x,-z,-y
primoper  x,z,y
primoper  -x,z,-y
primoper  -z,-y,x
primoper  -z,y,-x
primoper  z,-y,-x
primoper  z,y,x
centoper  x,y,z
endofdef


spgid  222
sspgname  P n -3 n 
fspgname  P 4/n -3 2/n
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y,x,-z
primoper  -y,-x,-z
primoper  y,-x,z
primoper  -y,x,z
primoper  x,z,-y
primoper  -x,z,y
primoper  -x,-z,-y
primoper  x,-z,y
primoper  z,y,-x
primoper  z,-y,x
primoper  -z,y,x
primoper  -z,-y,-x
primoper  -x+1/2,-y+1/2,-z+1/2
primoper  x+1/2,y+1/2,-z+1/2
primoper  x+1/2,-y+1/2,z+1/2
primoper  -x+1/2,y+1/2,z+1/2
primoper  -z+1/2,-x+1/2,-y+1/2
primoper  -z+1/2,x+1/2,y+1/2
primoper  z+1/2,x+1/2,-y+1/2
primoper  z+1/2,-x+1/2,y+1/2
primoper  -y+1/2,-z+1/2,-x+1/2
primoper  y+1/2,-z+1/2,x+1/2
primoper  -y+1/2,z+1/2,x+1/2
primoper  y+1/2,z+1/2,-x+1/2
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -x+1/2,-z+1/2,y+1/2
primoper  x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,z+1/2,y+1/2
primoper  -x+1/2,z+1/2,-y+1/2
primoper  -z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,-x+1/2
primoper  z+1/2,y+1/2,x+1/2
centoper  x,y,z
endofdef


spgid  223
sspgname  P m -3 n 
fspgname  P 42/m -3 2/n
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<=1/2; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,z+1/2
primoper  -y+1/2,x+1/2,z+1/2
primoper  x+1/2,z+1/2,-y+1/2
primoper  -x+1/2,z+1/2,y+1/2
primoper  -x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,-z+1/2,y+1/2
primoper  z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,x+1/2
primoper  -z+1/2,-y+1/2,-x+1/2
primoper  -x,-y,-z
primoper  x,y,-z
primoper  x,-y,z
primoper  -x,y,z
primoper  -z,-x,-y
primoper  -z,x,y
primoper  z,x,-y
primoper  z,-x,y
primoper  -y,-z,-x
primoper  y,-z,x
primoper  -y,z,x
primoper  y,z,-x
primoper  -y+1/2,-x+1/2,z+1/2
primoper  y+1/2,x+1/2,z+1/2
primoper  -y+1/2,x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,-z+1/2
primoper  -x+1/2,-z+1/2,y+1/2
primoper  x+1/2,-z+1/2,-y+1/2
primoper  x+1/2,z+1/2,y+1/2
primoper  -x+1/2,z+1/2,-y+1/2
primoper  -z+1/2,-y+1/2,x+1/2
primoper  -z+1/2,y+1/2,-x+1/2
primoper  z+1/2,-y+1/2,-x+1/2
primoper  z+1/2,y+1/2,x+1/2
centoper  x,y,z
endofdef


spgid  224
sspgname  P n -3 m 
fspgname  P 42/n -3 2/m
pgname    m -3 m 
crysym    cubic 
xyzasu    0<=x<1; 0<=y<=1/2; 0<=z<=1/4
primoper  x,y,z
primoper  -x,-y,z
primoper  -x,y,-z
primoper  x,-y,-z
primoper  z,x,y
primoper  z,-x,-y
primoper  -z,-x,y
primoper  -z,x,-y
primoper  y,z,x
primoper  -y,z,-x
primoper  y,-z,-x
primoper  -y,-z,x
primoper  y+1/2,x+1/2,-z+1/2
primoper  -y+1/2,-x+1/2,-z+1/2
primoper  y+1/2,-x+1/2,z+1/2
